digraph mygraph {
"@com_google_absl//absl/base:internal/identity.h\n@com_google_absl//absl/base:internal/invoke.h"
"@com_google_absl//absl/base:spinlock_wait"
"@com_google_absl//absl/base:spinlock_wait" -> "@com_google_absl//absl/base:internal/spinlock_posix.inc\n@com_google_absl//absl/base:internal/spinlock_wait.h\n@com_google_absl//absl/base:internal/scheduling_mode.h\n@com_google_absl//absl/base:internal/spinlock_win32.inc\n@com_google_absl//absl/base:internal/spinlock_wait.cc\n@com_google_absl//absl/base:internal/spinlock_akaros.inc"
"@com_google_absl//absl/base:spinlock_wait" -> "@com_google_absl//absl:windows\n@com_google_absl//absl:llvm_compiler"
"@com_google_absl//absl/base:spinlock_wait" -> "@com_google_absl//absl/base:core_headers"
"@com_google_absl//absl/base:internal/spinlock_posix.inc\n@com_google_absl//absl/base:internal/spinlock_wait.h\n@com_google_absl//absl/base:internal/scheduling_mode.h\n@com_google_absl//absl/base:internal/spinlock_win32.inc\n@com_google_absl//absl/base:internal/spinlock_wait.cc\n@com_google_absl//absl/base:internal/spinlock_akaros.inc"
"@com_google_absl//absl/base:core_headers"
"@com_google_absl//absl/base:core_headers" -> "@com_google_absl//absl/base:dynamic_annotations"
"@com_google_absl//absl/base:core_headers" -> "@com_google_absl//absl/base:config"
"@com_google_absl//absl/base:core_headers" -> "@com_google_absl//absl:windows\n@com_google_absl//absl:llvm_compiler"
"@com_google_absl//absl/base:core_headers" -> "@com_google_absl//absl/base:macros.h\n@com_google_absl//absl/base:attributes.h\n@com_google_absl//absl/base:thread_annotations.h\n@com_google_absl//absl/base:optimization.h\n@com_google_absl//absl/base:port.h"
"@com_google_absl//absl/base:macros.h\n@com_google_absl//absl/base:attributes.h\n@com_google_absl//absl/base:thread_annotations.h\n@com_google_absl//absl/base:optimization.h\n@com_google_absl//absl/base:port.h"
"@com_google_absl//absl/base:config"
"@com_google_absl//absl/base:config" -> "@com_google_absl//absl/base:config.h\n@com_google_absl//absl/base:policy_checks.h"
"@com_google_absl//absl/base:config" -> "@com_google_absl//absl:windows\n@com_google_absl//absl:llvm_compiler"
"@com_google_absl//absl/base:config.h\n@com_google_absl//absl/base:policy_checks.h"
"@com_google_absl//absl/base:dynamic_annotations"
"@com_google_absl//absl/base:dynamic_annotations" -> "@com_google_absl//absl:windows\n@com_google_absl//absl:llvm_compiler"
"@com_google_absl//absl/base:dynamic_annotations" -> "@com_google_absl//absl/base:dynamic_annotations.cc\n@com_google_absl//absl/base:dynamic_annotations.h"
"@com_google_absl//absl/base:dynamic_annotations.cc\n@com_google_absl//absl/base:dynamic_annotations.h"
"@com_google_absl//absl:windows\n@com_google_absl//absl:llvm_compiler"
"@com_google_absl//absl/base:internal/raw_logging.cc\n@com_google_absl//absl/base:internal/thread_identity.cc\n@com_google_absl//absl/base:internal/raw_logging.h\n@com_google_absl//absl/base:internal/spinlock.h\n@com_google_absl//absl/base:casts.h\n@com_google_absl//absl/base:internal/low_level_scheduling.h\n@com_google_absl//absl/base:internal/unscaledcycleclock.cc\n@com_google_absl//absl/base:internal/sysinfo.h\n@com_google_absl//absl/base:call_once.h\n...and 10 more items"
"//tensorflow/core:platform/windows/integral_types.h\n//tensorflow/core:platform/default/integral_types.h\n//tensorflow/core:platform/platform.h\n//tensorflow/core:platform/default/logging.h\n//tensorflow/core:platform/default/protobuf.h"
"//tensorflow/core:platform/windows/integral_types.h\n//tensorflow/core:platform/default/integral_types.h\n//tensorflow/core:platform/platform.h\n//tensorflow/core:platform/default/logging.h\n//tensorflow/core:platform/default/protobuf.h" -> "//tensorflow:internal"
"//tensorflow:linux_x86_64\n//tensorflow:ios_x86_64\n@local_config_cuda//cuda:using_clang\n@local_config_cuda//cuda:using_nvcc\n//tensorflow:android_arm\n//tensorflow:darwin\n//tensorflow:ios\n//tensorflow:android"
"//tensorflow/core:lib/bfloat16/bfloat16.h\n//tensorflow/core:platform/types.h\n//tensorflow/core:platform/macros.h"
"//tensorflow/core:lib/bfloat16/bfloat16.h\n//tensorflow/core:platform/types.h\n//tensorflow/core:platform/macros.h" -> "//tensorflow:internal"
"@jemalloc//:jemalloc_headers"
"@jemalloc//:jemalloc_headers" -> "@jemalloc//:include/jemalloc/jemalloc.h"
"@jemalloc//:include/jemalloc/jemalloc.h"
"@jemalloc//:include/jemalloc/jemalloc.h" -> "@jemalloc//:jemalloc_h"
"@jemalloc//:jemalloc_h"
"@jemalloc//:jemalloc_h" -> "@jemalloc//:jemalloc_defs_h"
"@jemalloc//:jemalloc_h" -> "@jemalloc//:jemalloc_macros_h"
"@jemalloc//:jemalloc_h" -> "@jemalloc//:jemalloc_rename_h\n@jemalloc//:jemalloc_mangle_h"
"@jemalloc//:jemalloc_h" -> "@jemalloc//:jemalloc_protos_h"
"@jemalloc//:jemalloc_h" -> "@jemalloc//:jemalloc_typedefs_h"
"@jemalloc//:jemalloc_typedefs_h"
"@jemalloc//:jemalloc_typedefs_h" -> "@jemalloc//:include/jemalloc/jemalloc_typedefs.h.in"
"@jemalloc//:include/jemalloc/jemalloc_typedefs.h.in"
"@jemalloc//:jemalloc_protos_h"
"@jemalloc//:jemalloc_protos_h" -> "@jemalloc//:include/jemalloc/jemalloc_protos.h.in"
"@jemalloc//:include/jemalloc/jemalloc_protos.h.in"
"@jemalloc//:jemalloc_rename_h\n@jemalloc//:jemalloc_mangle_h"
"@jemalloc//:jemalloc_rename_h\n@jemalloc//:jemalloc_mangle_h" -> "@jemalloc//:public_symbols_txt"
"@jemalloc//:public_symbols_txt"
"@jemalloc//:jemalloc_macros_h"
"@jemalloc//:jemalloc_macros_h" -> "@jemalloc//:include/jemalloc/jemalloc_macros.h.in"
"@jemalloc//:include/jemalloc/jemalloc_macros.h.in"
"@jemalloc//:jemalloc_defs_h"
"@jemalloc//:jemalloc_defs_h" -> "@jemalloc//:include/jemalloc/jemalloc_defs.h.in"
"@jemalloc//:include/jemalloc/jemalloc_defs.h.in"
"//tensorflow/core:platform/strong_hash.h\n//tensorflow/core:lib/gtl/array_slice.h\n//tensorflow/core:lib/core/casts.h\n//tensorflow/core:lib/core/coding.h\n//tensorflow/core:lib/core/notification.h\n//tensorflow/core:lib/monitoring/counter.h\n//tensorflow/core:platform/file_system.h\n//tensorflow/core:platform/fingerprint.h\n//tensorflow/core:lib/gtl/flatmap.h\n//tensorflow/core:lib/gtl/optional.h\n//tensorflow/core:lib/gtl/priority_queue_util.h\n...and 42 more items"
"//tensorflow/core:platform/strong_hash.h\n//tensorflow/core:lib/gtl/array_slice.h\n//tensorflow/core:lib/core/casts.h\n//tensorflow/core:lib/core/coding.h\n//tensorflow/core:lib/core/notification.h\n//tensorflow/core:lib/monitoring/counter.h\n//tensorflow/core:platform/file_system.h\n//tensorflow/core:platform/fingerprint.h\n//tensorflow/core:lib/gtl/flatmap.h\n//tensorflow/core:lib/gtl/optional.h\n//tensorflow/core:lib/gtl/priority_queue_util.h\n...and 42 more items" -> "//tensorflow:internal"
"//tensorflow/core:platform/default/thread_annotations.h\n//tensorflow/core:platform/default/mutex.h\n//tensorflow/core:platform/default/dynamic_annotations.h"
"//tensorflow/core:platform/default/thread_annotations.h\n//tensorflow/core:platform/default/mutex.h\n//tensorflow/core:platform/default/dynamic_annotations.h" -> "//tensorflow:internal"
"@nsync//:nsync_cpp"
"@nsync//:nsync_cpp" -> "@nsync//:public/nsync_mu_wait.h\n@nsync//:public/nsync.h\n@nsync//:public/nsync_time.h\n@nsync//:public/nsync_once.h\n@nsync//:public/nsync_debug.h\n@nsync//:public/nsync_atomic.h\n@nsync//:public/nsync_cv.h\n@nsync//:public/nsync_cpp.h\n@nsync//:public/nsync_counter.h\n@nsync//:public/nsync_time_internal.h\n@nsync//:public/nsync_note.h\n@nsync//:public/nsync_waiter.h\n@nsync//:public/nsync_mu.h"
"@nsync//:nsync_cpp" -> "@nsync//:platform/c++11/src/time_rep_timespec.cc\n@nsync//:gcc_linux_s390x\n@nsync//:internal/note.c\n@nsync//:freebsd\n@nsync//:internal/headers.h\n@nsync//:platform/lcc/nsync_time_init.h\n@nsync//:platform/pmax/cputype.h\n@nsync//:platform/posix/src/per_thread_waiter.c\n@nsync//:platform/win32/platform.h\n@nsync//:internal/cv.c\n@nsync//:ios_x86_64\n@nsync//:platform/osf1/platform.h\n@nsync//:android_armeabi\n@nsync//:gcc_linux_ppc64\n@nsync//:platform/x86_64/cputype.h\n...and 68 more items"
"@nsync//:platform/c++11/src/time_rep_timespec.cc\n@nsync//:gcc_linux_s390x\n@nsync//:internal/note.c\n@nsync//:freebsd\n@nsync//:internal/headers.h\n@nsync//:platform/lcc/nsync_time_init.h\n@nsync//:platform/pmax/cputype.h\n@nsync//:platform/posix/src/per_thread_waiter.c\n@nsync//:platform/win32/platform.h\n@nsync//:internal/cv.c\n@nsync//:ios_x86_64\n@nsync//:platform/osf1/platform.h\n@nsync//:android_armeabi\n@nsync//:gcc_linux_ppc64\n@nsync//:platform/x86_64/cputype.h\n...and 68 more items"
"@nsync//:public/nsync_mu_wait.h\n@nsync//:public/nsync.h\n@nsync//:public/nsync_time.h\n@nsync//:public/nsync_once.h\n@nsync//:public/nsync_debug.h\n@nsync//:public/nsync_atomic.h\n@nsync//:public/nsync_cv.h\n@nsync//:public/nsync_cpp.h\n@nsync//:public/nsync_counter.h\n@nsync//:public/nsync_time_internal.h\n@nsync//:public/nsync_note.h\n@nsync//:public/nsync_waiter.h\n@nsync//:public/nsync_mu.h"
"//tensorflow/core:lib/core/errors.h\n//tensorflow/core:lib/strings/strcat.h\n//tensorflow/core:lib/core/status.h\n//tensorflow/core:platform/init_main.h\n//tensorflow/core:platform/logging.h\n//tensorflow/core:platform/protobuf.h\n//tensorflow/core:platform/windows/cpu_info.h\n//tensorflow/core:platform/env_time.h\n//tensorflow/core:lib/core/stringpiece.h\n//tensorflow/core:lib/strings/numbers.h"
"//tensorflow/core:lib/core/errors.h\n//tensorflow/core:lib/strings/strcat.h\n//tensorflow/core:lib/core/status.h\n//tensorflow/core:platform/init_main.h\n//tensorflow/core:platform/logging.h\n//tensorflow/core:platform/protobuf.h\n//tensorflow/core:platform/windows/cpu_info.h\n//tensorflow/core:platform/env_time.h\n//tensorflow/core:lib/core/stringpiece.h\n//tensorflow/core:lib/strings/numbers.h" -> "//tensorflow:internal"
"//tensorflow:with_mpi_support\n//tensorflow:with_jemalloc_linux_ppc64le\n//tensorflow:with_jemalloc_linux_x86_64\n//tensorflow:with_jemalloc_linux_ppc64le_dynamic\n//tensorflow:with_verbs_support\n//tensorflow:with_gdr_support\n//tensorflow:with_jemalloc_linux_x86_64_dynamic"
"//tensorflow/core/grappler:utils.cc\n//tensorflow/core/grappler:utils.h"
"//tensorflow/core:protos_all_cc"
"//tensorflow/core:protos_all_cc" -> "@protobuf_archive//:protobuf_headers"
"//tensorflow/core:protos_all_cc" -> "//tensorflow/core:framework/summary.pb.h\n//tensorflow/core:framework/tensor.pb.h\n//tensorflow/core:framework/tensor_description.pb.h\n//tensorflow/core:framework/tensor_shape.pb.h\n//tensorflow/core:framework/variable.pb.h\n//tensorflow/core:framework/versions.pb.h\n//tensorflow/core:protobuf/rewriter_config.pb.h\n//tensorflow/core:protobuf/cluster.pb.h\n//tensorflow/core:framework/types.pb.h\n//tensorflow/core:protobuf/config.pb.h\n//tensorflow/core:protobuf/control_flow.pb.h\n...and 35 more items"
"//tensorflow/core:protos_all_cc" -> "//tensorflow/core:protos_all_cc_impl"
"//tensorflow/core:protos_all_cc" -> "//tensorflow:windows"
"//tensorflow/core:protos_all_cc" -> "//tensorflow:windows_msvc"
"//tensorflow/core:protos_all_cc" -> "//tensorflow:framework_shared_object"
"//tensorflow/core:protos_all_cc_impl"
"//tensorflow/core:protos_all_cc_impl" -> "@protobuf_archive//:cc_wkt_protos"
"//tensorflow/core:protos_all_cc_impl" -> "//tensorflow/core:framework/summary.pb.h\n//tensorflow/core:framework/tensor.pb.h\n//tensorflow/core:framework/tensor_description.pb.h\n//tensorflow/core:framework/tensor_shape.pb.h\n//tensorflow/core:framework/variable.pb.h\n//tensorflow/core:framework/versions.pb.h\n//tensorflow/core:protobuf/rewriter_config.pb.h\n//tensorflow/core:protobuf/cluster.pb.h\n//tensorflow/core:framework/types.pb.h\n//tensorflow/core:protobuf/config.pb.h\n//tensorflow/core:protobuf/control_flow.pb.h\n...and 35 more items"
"//tensorflow/core:protos_all_cc_impl" -> "//tensorflow:windows"
"//tensorflow/core:protos_all_cc_impl" -> "//tensorflow:windows_msvc"
"//tensorflow/core:protos_all_cc_impl" -> "//tensorflow:framework_shared_object"
"//tensorflow/core:protos_all_cc_impl" -> "//tensorflow/core:framework/allocation_description.pb.cc\n//tensorflow/core:protobuf/queue_runner.pb.cc\n//tensorflow/core:framework/tensor_slice.pb.cc\n//tensorflow/core:framework/variable.pb.cc\n//tensorflow/core:framework/device_attributes.pb.cc\n//tensorflow/core:framework/tensor.pb.cc\n//tensorflow/core:framework/summary.pb.cc\n//tensorflow/core:protobuf/named_tensor.pb.cc\n//tensorflow/core:example/feature.pb.cc\n//tensorflow/core:framework/iterator.pb.cc\n...and 36 more items"
"//tensorflow/core:protos_all_cc_impl" -> "@protobuf_archive//:protobuf_headers"
"//tensorflow/core:protos_all_cc_impl" -> "@protobuf_archive//:protobuf"
"@protobuf_archive//:protobuf"
"@protobuf_archive//:protobuf" -> "@protobuf_archive//:src/google/protobuf/util/delimited_message_util.cc\n@protobuf_archive//:src/google/protobuf/io/printer.cc\n@protobuf_archive//:src/google/protobuf/any.pb.cc\n@protobuf_archive//:src/google/protobuf/service.cc\n@protobuf_archive//:src/google/protobuf/descriptor.cc\n@protobuf_archive//:src/google/protobuf/duration.pb.cc\n@protobuf_archive//:src/google/protobuf/timestamp.pb.cc\n@protobuf_archive//:src/google/protobuf/compiler/parser.cc\n...and 47 more items"
"@protobuf_archive//:protobuf" -> "@protobuf_archive//:src/google/protobuf/map_field.h\n@protobuf_archive//:src/google/protobuf/compiler/java/java_enum_lite.h\n@protobuf_archive//:src/google/protobuf/stubs/strutil.h\n@protobuf_archive//:src/google/protobuf/compiler/csharp/csharp_reflection_class.h\n@protobuf_archive//:src/google/protobuf/stubs/stl_util.h\n@protobuf_archive//:src/google/protobuf/util/delimited_message_util.h\n@protobuf_archive//:src/google/protobuf/compiler/java/java_lazy_message_field_lite.h\n...and 239 more items"
"@protobuf_archive//:protobuf" -> "@protobuf_archive//:windows_msvc\n@protobuf_archive//:ios_armv7s\n@protobuf_archive//:android\n@protobuf_archive//:ios_armv7\n@protobuf_archive//:windows\n@protobuf_archive//:ios_arm64"
"@protobuf_archive//:protobuf" -> "@protobuf_archive//:protobuf_lite"
"@protobuf_archive//:protobuf_lite"
"@protobuf_archive//:protobuf_lite" -> "@protobuf_archive//:src/google/protobuf/stubs/time.cc\n@protobuf_archive//:src/google/protobuf/io/zero_copy_stream_impl_lite.cc\n@protobuf_archive//:src/google/protobuf/stubs/atomicops_internals_x86_msvc.cc\n@protobuf_archive//:src/google/protobuf/generated_message_util.cc\n@protobuf_archive//:src/google/protobuf/stubs/atomicops_internals_x86_gcc.cc\n@protobuf_archive//:src/google/protobuf/extension_set.cc\n@protobuf_archive//:src/google/protobuf/arenastring.cc\n...and 18 more items"
"@protobuf_archive//:protobuf_lite" -> "@protobuf_archive//:src/google/protobuf/map_field.h\n@protobuf_archive//:src/google/protobuf/compiler/java/java_enum_lite.h\n@protobuf_archive//:src/google/protobuf/stubs/strutil.h\n@protobuf_archive//:src/google/protobuf/compiler/csharp/csharp_reflection_class.h\n@protobuf_archive//:src/google/protobuf/stubs/stl_util.h\n@protobuf_archive//:src/google/protobuf/util/delimited_message_util.h\n@protobuf_archive//:src/google/protobuf/compiler/java/java_lazy_message_field_lite.h\n...and 239 more items"
"@protobuf_archive//:protobuf_lite" -> "@protobuf_archive//:windows_msvc\n@protobuf_archive//:ios_armv7s\n@protobuf_archive//:android\n@protobuf_archive//:ios_armv7\n@protobuf_archive//:windows\n@protobuf_archive//:ios_arm64"
"@protobuf_archive//:src/google/protobuf/stubs/time.cc\n@protobuf_archive//:src/google/protobuf/io/zero_copy_stream_impl_lite.cc\n@protobuf_archive//:src/google/protobuf/stubs/atomicops_internals_x86_msvc.cc\n@protobuf_archive//:src/google/protobuf/generated_message_util.cc\n@protobuf_archive//:src/google/protobuf/stubs/atomicops_internals_x86_gcc.cc\n@protobuf_archive//:src/google/protobuf/extension_set.cc\n@protobuf_archive//:src/google/protobuf/arenastring.cc\n...and 18 more items"
"@protobuf_archive//:windows_msvc\n@protobuf_archive//:ios_armv7s\n@protobuf_archive//:android\n@protobuf_archive//:ios_armv7\n@protobuf_archive//:windows\n@protobuf_archive//:ios_arm64"
"@protobuf_archive//:src/google/protobuf/util/delimited_message_util.cc\n@protobuf_archive//:src/google/protobuf/io/printer.cc\n@protobuf_archive//:src/google/protobuf/any.pb.cc\n@protobuf_archive//:src/google/protobuf/service.cc\n@protobuf_archive//:src/google/protobuf/descriptor.cc\n@protobuf_archive//:src/google/protobuf/duration.pb.cc\n@protobuf_archive//:src/google/protobuf/timestamp.pb.cc\n@protobuf_archive//:src/google/protobuf/compiler/parser.cc\n...and 47 more items"
"//tensorflow/core:framework/allocation_description.pb.cc\n//tensorflow/core:protobuf/queue_runner.pb.cc\n//tensorflow/core:framework/tensor_slice.pb.cc\n//tensorflow/core:framework/variable.pb.cc\n//tensorflow/core:framework/device_attributes.pb.cc\n//tensorflow/core:framework/tensor.pb.cc\n//tensorflow/core:framework/summary.pb.cc\n//tensorflow/core:protobuf/named_tensor.pb.cc\n//tensorflow/core:example/feature.pb.cc\n//tensorflow/core:framework/iterator.pb.cc\n...and 36 more items"
"//tensorflow/core:framework/allocation_description.pb.cc\n//tensorflow/core:protobuf/queue_runner.pb.cc\n//tensorflow/core:framework/tensor_slice.pb.cc\n//tensorflow/core:framework/variable.pb.cc\n//tensorflow/core:framework/device_attributes.pb.cc\n//tensorflow/core:framework/tensor.pb.cc\n//tensorflow/core:framework/summary.pb.cc\n//tensorflow/core:protobuf/named_tensor.pb.cc\n//tensorflow/core:example/feature.pb.cc\n//tensorflow/core:framework/iterator.pb.cc\n...and 36 more items" -> "//tensorflow/core:protos_all_cc_genproto"
"//tensorflow:framework_shared_object"
"//tensorflow:windows_msvc"
"//tensorflow:windows"
"@protobuf_archive//:cc_wkt_protos"
"//tensorflow/core:framework/summary.pb.h\n//tensorflow/core:framework/tensor.pb.h\n//tensorflow/core:framework/tensor_description.pb.h\n//tensorflow/core:framework/tensor_shape.pb.h\n//tensorflow/core:framework/variable.pb.h\n//tensorflow/core:framework/versions.pb.h\n//tensorflow/core:protobuf/rewriter_config.pb.h\n//tensorflow/core:protobuf/cluster.pb.h\n//tensorflow/core:framework/types.pb.h\n//tensorflow/core:protobuf/config.pb.h\n//tensorflow/core:protobuf/control_flow.pb.h\n...and 35 more items"
"//tensorflow/core:framework/summary.pb.h\n//tensorflow/core:framework/tensor.pb.h\n//tensorflow/core:framework/tensor_description.pb.h\n//tensorflow/core:framework/tensor_shape.pb.h\n//tensorflow/core:framework/variable.pb.h\n//tensorflow/core:framework/versions.pb.h\n//tensorflow/core:protobuf/rewriter_config.pb.h\n//tensorflow/core:protobuf/cluster.pb.h\n//tensorflow/core:framework/types.pb.h\n//tensorflow/core:protobuf/config.pb.h\n//tensorflow/core:protobuf/control_flow.pb.h\n...and 35 more items" -> "//tensorflow/core:protos_all_cc_genproto"
"@protobuf_archive//:protobuf_headers"
"@protobuf_archive//:protobuf_headers" -> "@protobuf_archive//:src/google/protobuf/map_field.h\n@protobuf_archive//:src/google/protobuf/compiler/java/java_enum_lite.h\n@protobuf_archive//:src/google/protobuf/stubs/strutil.h\n@protobuf_archive//:src/google/protobuf/compiler/csharp/csharp_reflection_class.h\n@protobuf_archive//:src/google/protobuf/stubs/stl_util.h\n@protobuf_archive//:src/google/protobuf/util/delimited_message_util.h\n@protobuf_archive//:src/google/protobuf/compiler/java/java_lazy_message_field_lite.h\n...and 239 more items"
"@protobuf_archive//:src/google/protobuf/map_field.h\n@protobuf_archive//:src/google/protobuf/compiler/java/java_enum_lite.h\n@protobuf_archive//:src/google/protobuf/stubs/strutil.h\n@protobuf_archive//:src/google/protobuf/compiler/csharp/csharp_reflection_class.h\n@protobuf_archive//:src/google/protobuf/stubs/stl_util.h\n@protobuf_archive//:src/google/protobuf/util/delimited_message_util.h\n@protobuf_archive//:src/google/protobuf/compiler/java/java_lazy_message_field_lite.h\n...and 239 more items"
"//tensorflow/core:protos_all_cc_genproto"
"//tensorflow/core:protos_all_cc_genproto" -> "//tensorflow/core:util/memmapped_file_system.proto\n//tensorflow/core:example/feature.proto\n//tensorflow/core:protobuf/debug.proto\n//tensorflow/core:util/saved_tensor_slice.proto\n//tensorflow/core:framework/graph_transfer_info.proto\n//tensorflow/core:framework/allocation_description.proto\n//tensorflow/core:framework/attr_value.proto\n//tensorflow/core:framework/cost_graph.proto\n//tensorflow/core:framework/device_attributes.proto\n//tensorflow/core:framework/op_def.proto\n...and 27 more items"
"//tensorflow/core:protos_all_cc_genproto" -> "//tensorflow/core:protobuf/named_tensor.proto\n//tensorflow/core:protobuf/saved_model.proto\n//tensorflow/core:protobuf/meta_graph.proto\n//tensorflow/core:protobuf/control_flow.proto\n//tensorflow/core:util/event.proto\n//tensorflow/core:protobuf/tensorflow_server.proto\n//tensorflow/core:util/test_log.proto\n//tensorflow/core:example/example_parser_configuration.proto"
"//tensorflow/core:protos_all_cc_genproto" -> "//tensorflow/core:framework/types.proto"
"//tensorflow/core:protos_all_cc_genproto" -> "@protobuf_archive//:cc_wkt_protos_genproto"
"@protobuf_archive//:cc_wkt_protos_genproto"
"@protobuf_archive//:cc_wkt_protos_genproto" -> "@protobuf_archive//:src/google/protobuf/descriptor.proto\n@protobuf_archive//:src/google/protobuf/timestamp.proto\n@protobuf_archive//:src/google/protobuf/empty.proto\n@protobuf_archive//:src/google/protobuf/field_mask.proto\n@protobuf_archive//:src/google/protobuf/struct.proto\n@protobuf_archive//:src/google/protobuf/compiler/plugin.proto\n@protobuf_archive//:src/google/protobuf/wrappers.proto\n@protobuf_archive//:src/google/protobuf/api.proto\n...and 4 more items"
"@protobuf_archive//:src/google/protobuf/descriptor.proto\n@protobuf_archive//:src/google/protobuf/timestamp.proto\n@protobuf_archive//:src/google/protobuf/empty.proto\n@protobuf_archive//:src/google/protobuf/field_mask.proto\n@protobuf_archive//:src/google/protobuf/struct.proto\n@protobuf_archive//:src/google/protobuf/compiler/plugin.proto\n@protobuf_archive//:src/google/protobuf/wrappers.proto\n@protobuf_archive//:src/google/protobuf/api.proto\n...and 4 more items"
"//tensorflow/core:protobuf/named_tensor.proto\n//tensorflow/core:protobuf/saved_model.proto\n//tensorflow/core:protobuf/meta_graph.proto\n//tensorflow/core:protobuf/control_flow.proto\n//tensorflow/core:util/event.proto\n//tensorflow/core:protobuf/tensorflow_server.proto\n//tensorflow/core:util/test_log.proto\n//tensorflow/core:example/example_parser_configuration.proto"
"//tensorflow/core:protobuf/named_tensor.proto\n//tensorflow/core:protobuf/saved_model.proto\n//tensorflow/core:protobuf/meta_graph.proto\n//tensorflow/core:protobuf/control_flow.proto\n//tensorflow/core:util/event.proto\n//tensorflow/core:protobuf/tensorflow_server.proto\n//tensorflow/core:util/test_log.proto\n//tensorflow/core:example/example_parser_configuration.proto" -> "//tensorflow:internal"
"@snappy//:snappy"
"@snappy//:snappy" -> "@snappy//:snappy-sinksource.cc\n@snappy//:snappy-stubs-internal.cc\n@snappy//:snappy.cc\n@snappy//:windows_msvc\n@snappy//:snappy-internal.h\n@snappy//:snappy-c.h\n@snappy//:windows\n@snappy//:snappy-stubs-internal.h\n@snappy//:snappy-c.cc\n@snappy//:snappy-sinksource.h\n@snappy//:snappy.h"
"@snappy//:snappy" -> "@snappy//:snappy-stubs-public.h"
"@snappy//:snappy-stubs-public.h"
"@snappy//:snappy-stubs-public.h" -> "@snappy//:snappy_stubs_public_h"
"@snappy//:snappy_stubs_public_h"
"@snappy//:snappy_stubs_public_h" -> "@snappy//:snappy-stubs-public.h.in\n@org_tensorflow//tensorflow:windows_msvc\n@org_tensorflow//tensorflow:windows"
"@snappy//:snappy-stubs-public.h.in\n@org_tensorflow//tensorflow:windows_msvc\n@org_tensorflow//tensorflow:windows"
"@snappy//:snappy-sinksource.cc\n@snappy//:snappy-stubs-internal.cc\n@snappy//:snappy.cc\n@snappy//:windows_msvc\n@snappy//:snappy-internal.h\n@snappy//:snappy-c.h\n@snappy//:windows\n@snappy//:snappy-stubs-internal.h\n@snappy//:snappy-c.cc\n@snappy//:snappy-sinksource.h\n@snappy//:snappy.h"
"//tensorflow/core:proto_text_srcs_all"
"//tensorflow/core:proto_text_srcs_all" -> "//tensorflow/core:util/memmapped_file_system.proto\n//tensorflow/core:example/feature.proto\n//tensorflow/core:protobuf/debug.proto\n//tensorflow/core:util/saved_tensor_slice.proto\n//tensorflow/core:framework/graph_transfer_info.proto\n//tensorflow/core:framework/allocation_description.proto\n//tensorflow/core:framework/attr_value.proto\n//tensorflow/core:framework/cost_graph.proto\n//tensorflow/core:framework/device_attributes.proto\n//tensorflow/core:framework/op_def.proto\n...and 27 more items"
"//tensorflow/core:proto_text_srcs_all" -> "//tensorflow/tools/proto_text:placeholder.txt"
"//tensorflow/core:proto_text_srcs_all" -> "//tensorflow/core:framework/types.proto"
"//tensorflow/core:framework/types.proto"
"//tensorflow/tools/proto_text:placeholder.txt"
"//tensorflow/core:util/memmapped_file_system.proto\n//tensorflow/core:example/feature.proto\n//tensorflow/core:protobuf/debug.proto\n//tensorflow/core:util/saved_tensor_slice.proto\n//tensorflow/core:framework/graph_transfer_info.proto\n//tensorflow/core:framework/allocation_description.proto\n//tensorflow/core:framework/attr_value.proto\n//tensorflow/core:framework/cost_graph.proto\n//tensorflow/core:framework/device_attributes.proto\n//tensorflow/core:framework/op_def.proto\n...and 27 more items"
"//tensorflow/core:util/memmapped_file_system.proto\n//tensorflow/core:example/feature.proto\n//tensorflow/core:protobuf/debug.proto\n//tensorflow/core:util/saved_tensor_slice.proto\n//tensorflow/core:framework/graph_transfer_info.proto\n//tensorflow/core:framework/allocation_description.proto\n//tensorflow/core:framework/attr_value.proto\n//tensorflow/core:framework/cost_graph.proto\n//tensorflow/core:framework/device_attributes.proto\n//tensorflow/core:framework/op_def.proto\n...and 27 more items" -> "//tensorflow:internal"
"@local_config_sycl//sycl:sycl"
"@local_config_sycl//sycl:sycl" -> "@local_config_sycl//sycl:using_sycl_trisycl\n@local_config_sycl//sycl:using_sycl_ccpp"
"@local_config_sycl//sycl:sycl" -> "@local_config_sycl//sycl:sycl_headers"
"@local_config_sycl//sycl:sycl" -> "@local_config_sycl//sycl:syclrt"
"@local_config_sycl//sycl:syclrt"
"@local_config_sycl//sycl:syclrt" -> "@local_config_sycl//sycl:lib/libComputeCpp.so"
"@local_config_sycl//sycl:lib/libComputeCpp.so"
"@local_config_sycl//sycl:sycl_headers"
"@local_config_sycl//sycl:sycl_headers" -> "@local_config_sycl//sycl:include/sycl.hpp"
"@local_config_sycl//sycl:include/sycl.hpp"
"@local_config_sycl//sycl:using_sycl_trisycl\n@local_config_sycl//sycl:using_sycl_ccpp"
"@eigen_archive//:eigen"
